time,seconds_elapsed,z,y,x
1651993529,789,12.85269458424635,12.85269458424635,12.85269458424635
1651993529,789,26.347047716933897,26.347047716933897,26.347047716933897
1651993529,789,48.47159531279533,48.47159531279533,48.47159531279533
1651993529,789,39.56186757176733,39.56186757176733,39.56186757176733
1651993529,789,15.758100271272433,15.758100271272433,15.758100271272433
1651993529,789,22.69791162907336,22.69791162907336,22.69791162907336
1651993529,789,5.178973547763932,5.178973547763932,5.178973547763932
1651993529,789,36.12828329662026,36.12828329662026,36.12828329662026
1651993529,789,31.73044650450365,31.73044650450365,31.73044650450365
1651993529,789,22.643845622486115,22.643845622486115,22.643845622486115
1651993529,789,13.024696201007165,13.024696201007165,13.024696201007165
1651993529,789,2.7519105108756072,2.7519105108756072,2.7519105108756072
1651993529,789,49.050854853560665,49.050854853560665,49.050854853560665
1651993529,789,53.98314292549443,53.98314292549443,53.98314292549443
1651993529,789,31.802573245028107,31.802573245028107,31.802573245028107
1651993529,789,48.028951480715975,48.028951480715975,48.028951480715975
1651993529,789,43.51339179772556,43.51339179772556,43.51339179772556
1651993529,789,30.924593007206074,30.924593007206074,30.924593007206074
1651993529,789,35.37926706177092,35.37926706177092,35.37926706177092
1651993529,789,6.808867470062275,6.808867470062275,6.808867470062275
1651993529,789,4.785506297530876,4.785506297530876,4.785506297530876
1651993529,789,41.76987782133389,41.76987782133389,41.76987782133389
1651993529,789,30.370712546887344,30.370712546887344,30.370712546887344
1651993529,789,20.506460668787813,20.506460668787813,20.506460668787813
1651993529,789,33.56888113715748,33.56888113715748,33.56888113715748
1651993529,789,19.667666363041832,19.667666363041832,19.667666363041832
1651993529,789,24.738955465894694,24.738955465894694,24.738955465894694
1651993529,789,23.016495811639683,23.016495811639683,23.016495811639683
1651993529,789,17.880784813658945,17.880784813658945,17.880784813658945
1651993529,789,56.080691945976575,56.080691945976575,56.080691945976575
1651993529,789,52.21012773010981,52.21012773010981,52.21012773010981
1651993529,789,8.823810888384736,8.823810888384736,8.823810888384736
1651993529,789,12.650666055821354,12.650666055821354,12.650666055821354
1651993529,789,27.524245309879078,27.524245309879078,27.524245309879078
1651993529,789,52.763868990766646,52.763868990766646,52.763868990766646
1651993529,789,24.43590190891468,24.43590190891468,24.43590190891468
1651993529,789,37.38470528405878,37.38470528405878,37.38470528405878
1651993529,789,49.71279533373246,49.71279533373246,49.71279533373246
1651993529,789,45.4468353532257,45.4468353532257,45.4468353532257
1651993529,789,35.02139379425435,35.02139379425435,35.02139379425435
1651993529,789,27.83925617330754,27.83925617330754,27.83925617330754
1651993529,789,20.654172710106746,20.654172710106746,20.654172710106746
1651993529,789,55.15350487815119,55.15350487815119,55.15350487815119
1651993529,789,42.44940920921945,42.44940920921945,42.44940920921945
1651993529,789,2.0299265742386137,2.0299265742386137,2.0299265742386137
1651993529,789,31.65093758533466,31.65093758533466,31.65093758533466
1651993529,789,30.468636430262514,30.468636430262514,30.468636430262514
1651993529,789,37.325464692878825,37.325464692878825,37.325464692878825
1651993529,789,39.86896608961485,39.86896608961485,39.86896608961485
1651993529,789,1.4453848759227637,1.4453848759227637,1.4453848759227637
1651993529,789,1.4667838553331318,1.4667838553331318,1.4667838553331318
1651993529,789,15.035153628360765,15.035153628360765,15.035153628360765
1651993529,789,40.88456758690706,40.88456758690706,40.88456758690706
1651993529,789,10.724747523613809,10.724747523613809,10.724747523613809
1651993529,789,6.197829091329199,6.197829091329199,6.197829091329199
1651993529,789,45.29201598070813,45.29201598070813,45.29201598070813
1651993529,789,15.994989778519155,15.994989778519155,15.994989778519155
1651993529,789,10.72418915792596,10.72418915792596,10.72418915792596
1651993529,789,55.369825890484094,55.369825890484094,55.369825890484094
1651993529,789,17.751704425308027,17.751704425308027,17.751704425308027
1651993529,789,29.62420727726446,29.62420727726446,29.62420727726446
1651993529,789,33.21197381379271,33.21197381379271,33.21197381379271
1651993529,789,29.322986555094495,29.322986555094495,29.322986555094495
1651993529,789,20.074845699142426,20.074845699142426,20.074845699142426
1651993529,789,34.60852980315246,34.60852980315246,34.60852980315246
1651993529,789,44.652989008521295,44.652989008521295,44.652989008521295
1651993529,789,42.61723781678746,42.61723781678746,42.61723781678746
1651993529,789,29.857753062471673,29.857753062471673,29.857753062471673
1651993529,789,10.358013156735502,10.358013156735502,10.358013156735502
1651993529,789,22.981815701920734,22.981815701920734,22.981815701920734
1651993529,789,3.161786527567223,3.161786527567223,3.161786527567223
1651993529,789,24.445389866548556,24.445389866548556,24.445389866548556
1651993529,789,18.43535788868654,18.43535788868654,18.43535788868654
1651993529,789,36.44036408205258,36.44036408205258,36.44036408205258
1651993529,789,49.02558136880488,49.02558136880488,49.02558136880488
1651993529,789,36.42724210285103,36.42724210285103,36.42724210285103
1651993529,789,25.894193589085365,25.894193589085365,25.894193589085365
1651993529,789,36.138410542690046,36.138410542690046,36.138410542690046
1651993529,789,35.324000218030726,35.324000218030726,35.324000218030726
1651993529,789,42.12272523637003,42.12272523637003,42.12272523637003
1651993529,789,41.031027338234544,41.031027338234544,41.031027338234544
1651993529,789,2.985243320505441,2.985243320505441,2.985243320505441
1651993529,789,1.2475768562404124,1.2475768562404124,1.2475768562404124
1651993529,789,8.567790921032374,8.567790921032374,8.567790921032374
1651993529,789,4.092808334042941,4.092808334042941,4.092808334042941
1651993529,789,39.391249832132786,39.391249832132786,39.391249832132786
1651993529,789,21.20723571442174,21.20723571442174,21.20723571442174
1651993529,789,12.490877855507437,12.490877855507437,12.490877855507437
1651993529,789,21.69685789684505,21.69685789684505,21.69685789684505
1651993529,789,23.772360016576734,23.772360016576734,23.772360016576734
1651993529,789,49.71201093704136,49.71201093704136,49.71201093704136
1651993529,789,44.97452576544187,44.97452576544187,44.97452576544187
1651993529,789,16.892113215352975,16.892113215352975,16.892113215352975
1651993529,789,47.46873846714484,47.46873846714484,47.46873846714484
1651993529,789,49.4387621256484,49.4387621256484,49.4387621256484
1651993529,789,47.111620186842195,47.111620186842195,47.111620186842195
1651993529,789,44.537448670489674,44.537448670489674,44.537448670489674
1651993529,789,53.618767641293125,53.618767641293125,53.618767641293125
1651993529,789,52.72404116412835,52.72404116412835,52.72404116412835
1651993529,789,11.291026077027736,11.291026077027736,11.291026077027736
1651993529,789,22.301233368059417,22.301233368059417,22.301233368059417
1651993529,789,49.6142928139385,49.6142928139385,49.6142928139385
1651993529,789,31.89478851730053,31.89478851730053,31.89478851730053
